week,query_intent,ai_overview_present,campaign_type,landing_page_type,impressions,clicks,cost,leads,qualified_leads,customers,revenue
2024-06-24,informational,yes,search,generic,31167,807,1096.23,14,1,0,0.0
2024-06-24,informational,no,search,generic,131289,7214,8295.33,153,14,1,846.38
2024-06-24,commercial,yes,search,comparison,4748,186,670.17,10,4,0,0.0
2024-06-24,commercial,no,search,comparison,56672,2744,9530.08,133,57,7,21387.24
2024-06-24,commercial,yes,search,calculator,2326,101,374.1,6,3,0,0.0
2024-06-24,commercial,no,search,calculator,26257,1174,3939.97,66,34,4,12330.36
2024-06-24,transactional,yes,search,demo,1709,63,412.73,5,4,1,6020.31
2024-06-24,transactional,no,search,demo,32146,1308,8099.67,94,66,13,75547.75
2024-06-24,branded,yes,search,case_study,1257,116,105.2,4,1,0,0.0
2024-06-24,branded,no,search,case_study,38197,3986,3317.83,156,53,9,22285.81
2024-06-24,informational,yes,pmax,generic,10760,252,334.81,5,0,0,0.0
2024-06-24,informational,no,pmax,generic,45533,2600,3072.11,54,5,0,0.0
2024-06-24,commercial,yes,pmax,comparison,2305,86,325.28,4,2,0,0.0
2024-06-24,commercial,no,pmax,comparison,25954,1139,3970.64,51,21,2,5708.16
2024-06-24,transactional,yes,pmax,demo,886,32,221.28,2,1,0,0.0
2024-06-24,transactional,no,pmax,demo,17478,660,3893.44,56,37,8,48573.97
2024-07-01,informational,yes,search,generic,31411,775,989.67,16,1,0,0.0
2024-07-01,informational,no,search,generic,125029,6423,7868.49,130,13,1,814.4
2024-07-01,commercial,yes,search,comparison,5373,198,719.46,10,4,1,2966.85
2024-07-01,commercial,no,search,comparison,59648,2455,8223.12,125,57,8,27764.19
2024-07-01,commercial,yes,search,calculator,2399,81,312.44,5,2,0,0.0
2024-07-01,commercial,no,search,calculator,26394,1265,4493.03,75,35,4,11711.73
2024-07-01,transactional,yes,search,demo,2035,75,513.48,6,4,1,5786.33
2024-07-01,transactional,no,search,demo,33124,1505,8717.64,128,88,19,116215.47
2024-07-01,branded,yes,search,case_study,1268,118,104.46,5,2,0,0.0
2024-07-01,branded,no,search,case_study,38707,4254,3437.26,169,60,10,25275.74
2024-07-01,informational,yes,pmax,generic,13165,332,470.08,7,1,0,0.0
2024-07-01,informational,no,pmax,generic,46039,2789,3355.92,54,5,0,0.0
2024-07-01,commercial,yes,pmax,comparison,2662,102,385.05,5,2,0,0.0
2024-07-01,commercial,no,pmax,comparison,28543,1135,3990.03,53,22,2,5900.6
2024-07-01,transactional,yes,pmax,demo,971,36,229.04,3,2,0,0.0
2024-07-01,transactional,no,pmax,demo,18009,713,4156.0,56,41,8,45466.76
2024-07-08,informational,yes,search,generic,37100,1053,1534.22,20,2,0,0.0
2024-07-08,informational,no,search,generic,125934,6962,9082.39,132,12,1,793.52
2024-07-08,commercial,yes,search,comparison,5274,191,728.45,8,3,0,0.0
2024-07-08,commercial,no,search,comparison,52439,2205,8576.01,135,56,7,21361.71
2024-07-08,commercial,yes,search,calculator,2778,105,418.29,6,3,0,0.0
2024-07-08,commercial,no,search,calculator,28188,1248,4369.37,76,37,5,15779.1
2024-07-08,transactional,yes,search,demo,2099,77,504.83,6,4,1,6661.99
2024-07-08,transactional,no,search,demo,33681,1479,9153.3,112,76,17,103348.86
2024-07-08,branded,yes,search,case_study,1300,133,118.01,5,2,0,0.0
2024-07-08,branded,no,search,case_study,40261,3953,3158.42,155,55,9,19790.11
2024-07-08,informational,yes,pmax,generic,13658,339,441.4,6,1,0,0.0
2024-07-08,informational,no,pmax,generic,46487,2656,3209.05,53,5,0,0.0
2024-07-08,commercial,yes,pmax,comparison,3134,128,501.37,7,3,0,0.0
2024-07-08,commercial,no,pmax,comparison,28196,1271,4355.01,68,28,4,11886.15
2024-07-08,transactional,yes,pmax,demo,1154,47,319.61,3,2,0,0.0
2024-07-08,transactional,no,pmax,demo,18206,797,4994.97,61,42,8,45167.28
2024-07-15,informational,yes,search,generic,38117,990,1369.38,17,2,0,0.0
2024-07-15,informational,no,search,generic,119895,7116,7974.04,137,13,1,861.27
2024-07-15,commercial,yes,search,comparison,6457,238,956.29,13,6,1,3040.83
2024-07-15,commercial,no,search,comparison,55959,2384,8453.2,118,53,7,19917.44
2024-07-15,commercial,yes,search,calculator,3015,110,407.27,7,4,0,0.0
2024-07-15,commercial,no,search,calculator,25402,1200,4470.74,75,42,5,13570.17
2024-07-15,transactional,yes,search,demo,2349,87,612.53,6,4,1,5766.43
2024-07-15,transactional,no,search,demo,36381,1492,9351.9,122,82,14,84228.6
2024-07-15,branded,yes,search,case_study,1434,145,126.89,6,2,0,0.0
2024-07-15,branded,no,search,case_study,38464,3801,3088.93,161,56,9,22202.91
2024-07-15,informational,yes,pmax,generic,15002,323,406.18,6,0,0,0.0
2024-07-15,informational,no,pmax,generic,45915,2431,3050.18,52,5,0,0.0
2024-07-15,commercial,yes,pmax,comparison,2977,110,394.08,5,2,0,0.0
2024-07-15,commercial,no,pmax,comparison,27803,1148,4182.06,53,24,3,8212.68
2024-07-15,transactional,yes,pmax,demo,1161,41,256.29,3,2,0,0.0
2024-07-15,transactional,no,pmax,demo,18095,739,4820.26,58,39,8,47210.99
2024-07-22,informational,yes,search,generic,44317,1058,1460.95,24,2,0,0.0
2024-07-22,informational,no,search,generic,129570,7393,8904.5,151,14,1,767.35
2024-07-22,commercial,yes,search,comparison,5592,199,755.35,10,5,1,2859.1
2024-07-22,commercial,no,search,comparison,51369,2351,8284.04,115,51,6,17697.24
2024-07-22,commercial,yes,search,calculator,3093,118,521.85,7,4,0,0.0
2024-07-22,commercial,no,search,calculator,27260,1218,4342.86,69,35,4,12406.07
2024-07-22,transactional,yes,search,demo,2532,91,617.41,7,5,1,5900.16
2024-07-22,transactional,no,search,demo,35450,1256,7157.75,111,84,16,89052.23
2024-07-22,branded,yes,search,case_study,1286,144,128.15,6,2,0,0.0
2024-07-22,branded,no,search,case_study,34166,3432,2755.25,145,52,8,19323.34
2024-07-22,informational,yes,pmax,generic,17279,392,508.85,9,1,0,0.0
2024-07-22,informational,no,pmax,generic,47225,2757,3486.94,56,5,0,0.0
2024-07-22,commercial,yes,pmax,comparison,3275,114,457.09,5,2,0,0.0
2024-07-22,commercial,no,pmax,comparison,26878,1089,3757.64,55,24,3,8928.65
2024-07-22,transactional,yes,pmax,demo,1179,45,308.52,4,3,1,6642.66
2024-07-22,transactional,no,pmax,demo,17512,696,4209.13,53,36,7,40174.39
2024-07-29,informational,yes,search,generic,44066,1056,1394.66,22,2,0,0.0
2024-07-29,informational,no,search,generic,120804,6631,8504.83,120,11,1,764.81
2024-07-29,commercial,yes,search,comparison,6698,276,1148.56,14,6,1,2831.47
2024-07-29,commercial,no,search,comparison,55939,2461,8444.05,129,63,7,20138.82
2024-07-29,commercial,yes,search,calculator,3541,125,494.84,9,4,0,0.0
2024-07-29,commercial,no,search,calculator,25756,1118,4215.1,68,31,4,11658.43
2024-07-29,transactional,yes,search,demo,2619,93,637.38,8,6,1,6163.6
2024-07-29,transactional,no,search,demo,35956,1349,8430.65,98,72,14,78782.04
2024-07-29,branded,yes,search,case_study,1680,157,147.29,6,2,0,0.0
2024-07-29,branded,no,search,case_study,41186,4228,3325.66,164,62,9,19942.96
2024-07-29,informational,yes,pmax,generic,19639,458,570.47,9,1,0,0.0
2024-07-29,informational,no,pmax,generic,47610,2618,3414.79,47,4,0,0.0
2024-07-29,commercial,yes,pmax,comparison,3438,136,487.64,7,3,0,0.0
2024-07-29,commercial,no,pmax,comparison,27066,1340,4590.48,70,32,4,12106.91
2024-07-29,transactional,yes,pmax,demo,1359,45,299.91,3,2,0,0.0
2024-07-29,transactional,no,pmax,demo,18418,667,4220.21,51,32,7,42575.89
2024-08-05,informational,yes,search,generic,42105,1051,1483.94,25,2,0,0.0
2024-08-05,informational,no,search,generic,118427,6559,8693.91,143,13,1,781.06
2024-08-05,commercial,yes,search,comparison,8269,306,1179.0,16,7,1,2680.55
2024-08-05,commercial,no,search,comparison,56634,2411,8448.89,102,43,5,14849.93
2024-08-05,commercial,yes,search,calculator,3658,131,514.1,8,4,0,0.0
2024-08-05,commercial,no,search,calculator,27123,1197,4505.54,72,37,4,11992.75
2024-08-05,transactional,yes,search,demo,2522,84,583.19,7,5,1,6348.13
2024-08-05,transactional,no,search,demo,33489,1165,6714.94,87,68,14,87285.35
2024-08-05,branded,yes,search,case_study,1525,152,133.26,6,2,0,0.0
2024-08-05,branded,no,search,case_study,37762,3947,3326.29,141,45,7,18570.74
